,site,name,tag,name_discribtion,gpt
0,https://marketing-tech.ru/companies/russ-market/,РУССМАРКЕТ,merchendayzing,ООО «РУССМАРКЕТ»,РУССМАРКЕТ
1,https://marketing-tech.ru/companies/be-brand-digital/,Be Brand People,merchendayzing,Агентство Be Brand People,БИ БРЭНД ПИПЛ
2,https://marketing-tech.ru/companies/inel-displej/,ИНЕЛ-ДИСПЛЕЙ,merchendayzing,Агентство ИНЕЛ-ДИСПЛЕЙ,ИНЕЛ-ДИСПЛЕЙ
3,https://marketing-tech.ru/companies/orange-promo/,Orange Promo,merchendayzing,Агентство Orange Promo,ОРАНЖ ПРОМО
4,https://marketing-tech.ru/companies/servizoria/,Servizoria,merchendayzing,Агентство Servizoria,СЕРВИЗОРИА
5,https://marketing-tech.ru/companies/acosta/,Acosta,merchendayzing,Агентство Acosta,АКОСТА
6,https://marketing-tech.ru/companies/dpg-russia/,DPG Russia,btl,Агентство DPG Russia,ДИ ПИ ДЖИ РАША
7,https://marketing-tech.ru/companies/lbl/,LBL,btl,Агентство LBL,ЭЛ БИ ЭЛ
8,https://marketing-tech.ru/companies/master-in/,Master In,btl,Агентство Master In,МАСТЕР ИН
9,https://marketing-tech.ru/companies/orange-promo/,Orange Promo,btl,Агентство Orange Promo,ОРАНЖ ПРОМО
10,https://marketing-tech.ru/companies/marvelous/,Marvelous,btl,Агентство Marvelous,МАРВЕЛЭС
11,https://marketing-tech.ru/companies/servizoria/,Servizoria,btl,Агентство Servizoria,СЕРВИЗОРИА
12,https://marketing-tech.ru/companies/acosta/,Acosta,btl,Агентство Acosta,АКОСТА
13,https://marketing-tech.ru/companies/americhip/,AMERICHIP,btl,Агентство AMERICHIP,АМЕРИЧИП
14,https://marketing-tech.ru/companies/be-all-bright-group/,be all bright! group,btl,Агентство be all bright! group,БИ ОЛ БРАЙТ ГРУП
15,https://marketing-tech.ru/companies/doctorteam/,Doctorteam,btl,Агентство Doctorteam,ДОКТОРТИМ
"16,https://marketing-tech.ru/companies/ddvb/,DDVB,btl,""ООО """"Директ-Дизайн"""""",ДИ ДИ ВИ БИ"
17,https://marketing-tech.ru/companies/simbirsoft/,СимбирСофт,full-cycle,Агентство СимбирСофт,СИМБИРСОФТ
18,https://marketing-tech.ru/companies/mera-by-okkam/,Mera by Okkam,full-cycle,Агентство Mera by Okkam,МЕРА БАЙ ОККАМ
19,https://marketing-tech.ru/companies/amdg-x-rq/,AMDG x RQ,full-cycle,Агентство AMDG x RQ,ЭЙ ЭМ ДИ ДЖИ ЭКС АР КЬЮ
20,https://marketing-tech.ru/companies/%d1%80%d0%b8%d0%b0%d0%bb%d0%b2%d0%b5%d0%b1/,Риалвеб,full-cycle,ООО «ИА РиалВеб»,РИАЛВЕБ
21,https://marketing-tech.ru/companies/notamedia/,Notamedia.Agency,full-cycle,Агентство Notamedia.Agency,НОТАМЕДИА ЭЙДЖЕНСИ
22,https://marketing-tech.ru/companies/redmadrobot/,red_mad_robot,full-cycle,Агентство red_mad_robot,РЕД МЭД РОБОТ
23,https://marketing-tech.ru/companies/medianation/,MediaNation,full-cycle,Агентство MediaNation,МЕДИА НЕЙШН
24,https://marketing-tech.ru/companies/deltaclick/,DeltaClick x D Innovate Group,full-cycle,ООО «ДЕЛЬТА-ПЛАН»,ДЕЛТАКЛИК ЭКС ДИ ИННОВЕЙТ ГРУП
